ENSG00000198836	OPA1	Gene Expression
ENSG00000189058	APOD	Gene Expression
ENSG00000168993	CPLX1	Gene Expression
ENSG00000178950	GAK	Gene Expression
ENSG00000068078	FGFR3	Gene Expression
ENSG00000185049	NELFA	Gene Expression
ENSG00000197386	HTT	Gene Expression
ENSG00000184160	ADRA2C	Gene Expression
ENSG00000109501	WFS1	Gene Expression
ENSG00000007062	PROM1	Gene Expression
ENSG00000145147	SLIT2	Gene Expression
ENSG00000109819	PPARGC1A	Gene Expression
ENSG00000078140	UBE2K	Gene Expression
ENSG00000154277	UCHL1	Gene Expression
ENSG00000163285	GABRG1	Gene Expression
ENSG00000151834	GABRA2	Gene Expression
ENSG00000109158	GABRA4	Gene Expression
ENSG00000134853	PDGFRA	Gene Expression
ENSG00000157404	KIT	Gene Expression
ENSG00000128052	KDR	Gene Expression
ENSG00000174799	CEP135	Gene Expression
ENSG00000084093	REST	Gene Expression
ENSG00000047315	POLR2B	Gene Expression
ENSG00000145242	EPHA5	Gene Expression
ENSG00000109163	GNRHR	Gene Expression
ENSG00000163631	ALB	Gene Expression
ENSG00000169429	CXCL8	Gene Expression
ENSG00000169245	CXCL10	Gene Expression
ENSG00000169248	CXCL11	Gene Expression
ENSG00000138760	SCARB2	Gene Expression
ENSG00000173085	COQ2	Gene Expression
ENSG00000163624	CDS1	Gene Expression
ENSG00000109339	MAPK10	Gene Expression
ENSG00000118785	SPP1	Gene Expression
ENSG00000118777	ABCG2	Gene Expression
ENSG00000145335	SNCA	Gene Expression
ENSG00000163106	HPGDS	Gene Expression
ENSG00000164035	EMCN	Gene Expression
ENSG00000138814	PPP3CA	Gene Expression
ENSG00000109320	NFKB1	Gene Expression
ENSG00000138794	CASP6	Gene Expression
ENSG00000138798	EGF	Gene Expression
ENSG00000145349	CAMK2D	Gene Expression
ENSG00000174607	UGT8	Gene Expression
ENSG00000109471	IL2	Gene Expression
ENSG00000138685	FGF2	Gene Expression
ENSG00000164073	MFSD8	Gene Expression
ENSG00000164164	OTUD4	Gene Expression
ENSG00000151623	NR3C2	Gene Expression
ENSG00000137462	TLR2	Gene Expression
ENSG00000061918	GUCY1B1	Gene Expression
ENSG00000109738	GLRB	Gene Expression
ENSG00000120251	GRIA2	Gene Expression
ENSG00000109756	RAPGEF2	Gene Expression
ENSG00000137601	NEK1	Gene Expression
ENSG00000164305	CASP3	Gene Expression
ENSG00000164342	TLR3	Gene Expression
ENSG00000164362	TERT	Gene Expression
ENSG00000142319	SLC6A3	Gene Expression
ENSG00000133398	MED10	Gene Expression
ENSG00000079215	SLC1A3	Gene Expression
ENSG00000168621	GDNF	Gene Expression
ENSG00000145623	OSMR	Gene Expression
ENSG00000039537	C6	Gene Expression
ENSG00000164588	HCN1	Gene Expression
ENSG00000152932	RAB3C	Gene Expression
ENSG00000113448	PDE4D	Gene Expression
ENSG00000178394	HTR1A	Gene Expression
ENSG00000145675	PIK3R1	Gene Expression
ENSG00000134058	CDK7	Gene Expression
ENSG00000273841	TAF9	Gene Expression
ENSG00000197822	OCLN	Gene Expression
ENSG00000172062	SMN1	Gene Expression
ENSG00000049860	HEXB	Gene Expression
ENSG00000164251	F2RL1	Gene Expression
ENSG00000152413	HOMER1	Gene Expression
ENSG00000134480	CCNH	Gene Expression
ENSG00000081189	MEF2C	Gene Expression
ENSG00000153113	CAST	Gene Expression
ENSG00000174132	FAM174A	Gene Expression
ENSG00000184349	EFNA5	Gene Expression
ENSG00000152495	CAMK4	Gene Expression
ENSG00000134982	APC	Gene Expression
ENSG00000177879	AP3S1	Gene Expression
ENSG00000113083	LOX	Gene Expression
ENSG00000064692	SNCAIP	Gene Expression
ENSG00000164904	ALDH7A1	Gene Expression
ENSG00000113368	LMNB1	Gene Expression
ENSG00000064651	SLC12A2	Gene Expression
ENSG00000113520	IL4	Gene Expression
ENSG00000131437	KIF3A	Gene Expression
ENSG00000113575	PPP2CA	Gene Expression
ENSG00000112981	NME5	Gene Expression
ENSG00000120738	EGR1	Gene Expression
ENSG00000280987	MATR3	Gene Expression
ENSG00000015479	MATR3	Gene Expression
ENSG00000170458	CD14	Gene Expression
ENSG00000113580	NR3C1	Gene Expression
ENSG00000113649	TCERG1	Gene Expression
ENSG00000164270	HTR4	Gene Expression
ENSG00000169252	ADRB2	Gene Expression
ENSG00000169247	SH3TC2	Gene Expression
ENSG00000113712	CSNK1A1	Gene Expression
ENSG00000182578	CSF1R	Gene Expression
ENSG00000113721	PDGFRB	Gene Expression
ENSG00000113140	SPARC	Gene Expression
ENSG00000155511	GRIA1	Gene Expression
ENSG00000164609	SLU7	Gene Expression
ENSG00000145864	GABRB2	Gene Expression
ENSG00000022355	GABRA1	Gene Expression
ENSG00000113327	GABRG2	Gene Expression
ENSG00000145934	TENM2	Gene Expression
ENSG00000184347	SLIT3	Gene Expression
ENSG00000094755	GABRP	Gene Expression
ENSG00000113732	ATP6V0E1	Gene Expression
ENSG00000113739	STC2	Gene Expression
ENSG00000184845	DRD1	Gene Expression
ENSG00000074317	SNCB	Gene Expression
ENSG00000161011	SQSTM1	Gene Expression
ENSG00000050748	MAPK9	Gene Expression
ENSG00000037280	FLT4	Gene Expression
ENSG00000124570	SERPINB6	Gene Expression
ENSG00000078401	EDN1	Gene Expression
ENSG00000172179	PRL	Gene Expression
ENSG00000204655	MOG	Gene Expression
ENSG00000206503	HLA-A	Gene Expression
ENSG00000204531	POU5F1	Gene Expression
ENSG00000234745	HLA-B	Gene Expression
ENSG00000213760	ATP6V1G2	Gene Expression
ENSG00000232810	TNF	Gene Expression
ENSG00000204472	AIF1	Gene Expression
ENSG00000204392	LSM2	Gene Expression
ENSG00000204305	AGER	Gene Expression
ENSG00000204301	NOTCH4	Gene Expression
ENSG00000204290	BTNL2	Gene Expression
ENSG00000204287	HLA-DRA	Gene Expression
ENSG00000196126	HLA-DRB1	Gene Expression
ENSG00000204264	PSMB8	Gene Expression
ENSG00000240065	PSMB9	Gene Expression
ENSG00000204227	RING1	Gene Expression
ENSG00000096433	ITPR3	Gene Expression
ENSG00000124762	CDKN1A	Gene Expression
ENSG00000095970	TREM2	Gene Expression
ENSG00000124731	TREM1	Gene Expression
ENSG00000112715	VEGFA	Gene Expression
ENSG00000198087	CD2AP	Gene Expression
ENSG00000096093	EFHC1	Gene Expression
ENSG00000079841	RIMS1	Gene Expression
ENSG00000156508	EEF1A1	Gene Expression
ENSG00000135312	HTR1B	Gene Expression
ENSG00000065609	SNAP91	Gene Expression
ENSG00000146282	RARS2	Gene Expression
ENSG00000118432	CNR1	Gene Expression
ENSG00000146276	GABRR1	Gene Expression
ENSG00000135333	EPHA7	Gene Expression
ENSG00000164418	GRIK2	Gene Expression
ENSG00000057663	ATG5	Gene Expression
ENSG00000112367	FIG4	Gene Expression
ENSG00000168438	CDC40	Gene Expression
ENSG00000010810	FYN	Gene Expression
ENSG00000196591	HDAC2	Gene Expression
ENSG00000152661	GJA1	Gene Expression
ENSG00000196569	LAMA2	Gene Expression
ENSG00000028839	TBPL1	Gene Expression
ENSG00000118515	SGK1	Gene Expression
ENSG00000152822	GRM1	Gene Expression
ENSG00000186625	KATNA1	Gene Expression
ENSG00000091831	ESR1	Gene Expression
ENSG00000120279	MYCT1	Gene Expression
ENSG00000146469	VIP	Gene Expression
ENSG00000112038	OPRM1	Gene Expression
ENSG00000074706	IPCEF1	Gene Expression
ENSG00000112096	SOD2	Gene Expression
ENSG00000185345	PRKN	Gene Expression
ENSG00000112531	QKI	Gene Expression
ENSG00000112592	TBP	Gene Expression
ENSG00000188191	PRKAR1B	Gene Expression
ENSG00000011275	RNF216	Gene Expression
ENSG00000136238	RAC1	Gene Expression
ENSG00000136240	KDELR2	Gene Expression
ENSG00000106460	TMEM106B	Gene Expression
ENSG00000136267	DGKB	Gene Expression
ENSG00000106537	TSPAN13	Gene Expression
ENSG00000105849	TWISTNB	Gene Expression
ENSG00000136244	IL6	Gene Expression
ENSG00000122591	FAM126A	Gene Expression
ENSG00000122585	NPY	Gene Expression
ENSG00000172115	CYCS	Gene Expression
ENSG00000122566	HNRNPA2B1	Gene Expression
ENSG00000105996	HOXA2	Gene Expression
ENSG00000240583	AQP1	Gene Expression
ENSG00000086288	NME8	Gene Expression
ENSG00000078053	AMPH	Gene Expression
ENSG00000136279	DBNL	Gene Expression
ENSG00000058404	CAMK2B	Gene Expression
ENSG00000132437	DDC	Gene Expression
ENSG00000146648	EGFR	Gene Expression
ENSG00000106153	CHCHD2	Gene Expression
ENSG00000169919	GUSB	Gene Expression
ENSG00000154710	RABGEF1	Gene Expression
ENSG00000106089	STX1A	Gene Expression
ENSG00000006704	GTF2IRD1	Gene Expression
ENSG00000158517	NCF1	Gene Expression
ENSG00000106211	HSPB1	Gene Expression
ENSG00000127955	GNAI1	Gene Expression
ENSG00000019991	HGF	Gene Expression
ENSG00000075213	SEMA3A	Gene Expression
ENSG00000198822	GRM3	Gene Expression
ENSG00000085563	ABCB1	Gene Expression
ENSG00000075142	SRI	Gene Expression
ENSG00000127928	GNGT1	Gene Expression
ENSG00000006128	TAC1	Gene Expression
ENSG00000078487	ZCWPW1	Gene Expression
ENSG00000130427	EPO	Gene Expression
ENSG00000087085	ACHE	Gene Expression
ENSG00000106366	SERPINE1	Gene Expression
ENSG00000106367	AP1S1	Gene Expression
ENSG00000106404	CLDN15	Gene Expression
ENSG00000005075	POLR2J	Gene Expression
ENSG00000170632	ARMC10	Gene Expression
ENSG00000189056	RELN	Gene Expression
ENSG00000105835	NAMPT	Gene Expression
ENSG00000091140	DLD	Gene Expression
ENSG00000128573	FOXP2	Gene Expression
ENSG00000105974	CAV1	Gene Expression
ENSG00000105976	MET	Gene Expression
ENSG00000001626	CFTR	Gene Expression
ENSG00000170775	GPR37	Gene Expression
ENSG00000179603	GRM8	Gene Expression
ENSG00000128594	LRRC4	Gene Expression
ENSG00000174697	LEP	Gene Expression
ENSG00000106477	CEP41	Gene Expression
ENSG00000181072	CHRM2	Gene Expression
ENSG00000157764	BRAF	Gene Expression
ENSG00000197993	KEL	Gene Expression
ENSG00000146904	EPHA1	Gene Expression
ENSG00000174469	CNTNAP2	Gene Expression
ENSG00000055130	CUL1	Gene Expression
ENSG00000171130	ATP6V0E2	Gene Expression
ENSG00000188707	ZBED6CL	Gene Expression
ENSG00000127399	LRRC61	Gene Expression
ENSG00000164867	NOS3	Gene Expression
ENSG00000164885	CDK5	Gene Expression
ENSG00000106615	RHEB	Gene Expression
ENSG00000157219	HTR5A	Gene Expression
ENSG00000164778	EN2	Gene Expression
ENSG00000164690	SHH	Gene Expression
ENSG00000155093	PTPRN2	Gene Expression
ENSG00000182372	CLN8	Gene Expression
ENSG00000104728	ARHGEF10	Gene Expression
ENSG00000091879	ANGPT2	Gene Expression
ENSG00000175445	LPL	Gene Expression
ENSG00000120910	PPP3CC	Gene Expression
ENSG00000120889	TNFRSF10B	Gene Expression
ENSG00000173530	TNFRSF10D	Gene Expression
ENSG00000104689	TNFRSF10A	Gene Expression
ENSG00000197217	ENTPD4	Gene Expression
ENSG00000159167	STC1	Gene Expression
ENSG00000277586	NEFL	Gene Expression
ENSG00000147437	GNRH1	Gene Expression
ENSG00000120899	PTK2B	Gene Expression
ENSG00000120885	CLU	Gene Expression
ENSG00000104687	GSR	Gene Expression
ENSG00000157168	NRG1	Gene Expression
ENSG00000077782	FGFR1	Gene Expression
ENSG00000131203	IDO1	Gene Expression
ENSG00000070718	AP3M2	Gene Expression
ENSG00000104365	IKBKB	Gene Expression
ENSG00000131931	THAP1	Gene Expression
ENSG00000082556	OPRK1	Gene Expression
ENSG00000047249	ATP6V1H	Gene Expression
ENSG00000120992	LYPLA1	Gene Expression
ENSG00000104388	RAB2A	Gene Expression
ENSG00000147571	CRH	Gene Expression
ENSG00000104321	TRPA1	Gene Expression
ENSG00000133742	CA1	Gene Expression
ENSG00000104267	CA2	Gene Expression
ENSG00000156103	MMP16	Gene Expression
ENSG00000104327	CALB1	Gene Expression
ENSG00000164953	TMEM67	Gene Expression
ENSG00000164938	TP53INP1	Gene Expression
ENSG00000156471	PTDSS1	Gene Expression
ENSG00000147669	POLR2K	Gene Expression
ENSG00000164830	OXR1	Gene Expression
ENSG00000164761	TNFRSF11B	Gene Expression
ENSG00000136997	MYC	Gene Expression
ENSG00000155897	ADCY8	Gene Expression
ENSG00000132294	EFR3A	Gene Expression
ENSG00000184156	KCNQ3	Gene Expression
ENSG00000155926	SLA	Gene Expression
ENSG00000169427	KCNK9	Gene Expression
ENSG00000169398	PTK2	Gene Expression
ENSG00000181790	ADGRB1	Gene Expression
ENSG00000198576	ARC	Gene Expression
ENSG00000106688	SLC1A1	Gene Expression
ENSG00000147853	AK3	Gene Expression
ENSG00000147869	CER1	Gene Expression
ENSG00000147889	CDKN2A	Gene Expression
ENSG00000147894	C9orf72	Gene Expression
ENSG00000137074	APTX	Gene Expression
ENSG00000164976	MYORG	Gene Expression
ENSG00000147955	SIGMAR1	Gene Expression
ENSG00000165280	VCP	Gene Expression
ENSG00000165059	PRKACG	Gene Expression
ENSG00000165060	FXN	Gene Expression
ENSG00000165092	ALDH1A1	Gene Expression
ENSG00000156052	GNAQ	Gene Expression
ENSG00000135018	UBQLN1	Gene Expression
ENSG00000148053	NTRK2	Gene Expression
ENSG00000197724	PHF2	Gene Expression
ENSG00000165029	ABCA1	Gene Expression
ENSG00000106692	FKTN	Gene Expression
ENSG00000119318	RAD23B	Gene Expression
ENSG00000198121	LPAR1	Gene Expression
ENSG00000148154	UGCG	Gene Expression
ENSG00000041982	TNC	Gene Expression
ENSG00000136869	TLR4	Gene Expression
ENSG00000136861	CDK5RAP2	Gene Expression
ENSG00000119403	PHF19	Gene Expression
ENSG00000106804	C5	Gene Expression
ENSG00000148180	GSN	Gene Expression
ENSG00000136854	STXBP1	Gene Expression
ENSG00000106991	ENG	Gene Expression
ENSG00000136827	TOR1A	Gene Expression
ENSG00000097007	ABL1	Gene Expression
ENSG00000107290	SETX	Gene Expression
ENSG00000165699	TSC1	Gene Expression
ENSG00000123454	DBH	Gene Expression
ENSG00000107147	KCNT1	Gene Expression
ENSG00000148400	NOTCH1	Gene Expression
ENSG00000172889	EGFL7	Gene Expression
ENSG00000107317	PTGDS	Gene Expression
ENSG00000054179	ENTPD2	Gene Expression
ENSG00000176884	GRIN1	Gene Expression
ENSG00000181090	EHMT1	Gene Expression
ENSG00000148408	CACNA1B	Gene Expression
ENSG00000178372	CALML5	Gene Expression
ENSG00000134470	IL15RA	Gene Expression
ENSG00000065675	PRKCQ	Gene Expression
ENSG00000123240	OPTN	Gene Expression
ENSG00000165995	CACNB2	Gene Expression
ENSG00000168283	BMI1	Gene Expression
ENSG00000136750	GAD2	Gene Expression
ENSG00000099250	NRP1	Gene Expression
ENSG00000108094	CUL2	Gene Expression
ENSG00000165731	RET	Gene Expression
ENSG00000107562	CXCL12	Gene Expression
ENSG00000107643	MAPK8	Gene Expression
ENSG00000070748	CHAT	Gene Expression
ENSG00000187714	SLC18A3	Gene Expression
ENSG00000107984	DKK1	Gene Expression
ENSG00000108064	TFAM	Gene Expression
ENSG00000122877	EGR2	Gene Expression
ENSG00000096717	SIRT1	Gene Expression
ENSG00000198954	KIF1BP	Gene Expression
ENSG00000180644	PRF1	Gene Expression
ENSG00000166224	SGPL1	Gene Expression
ENSG00000122884	P4HA1	Gene Expression
ENSG00000107758	PPP3CB	Gene Expression
ENSG00000148660	CAMK2G	Gene Expression
ENSG00000122861	PLAU	Gene Expression
ENSG00000156113	KCNMA1	Gene Expression
ENSG00000122359	ANXA11	Gene Expression
ENSG00000173269	MMRN2	Gene Expression
ENSG00000148672	GLUD1	Gene Expression
ENSG00000171862	PTEN	Gene Expression
ENSG00000138134	STAMBPL1	Gene Expression
ENSG00000026103	FAS	Gene Expression
ENSG00000119912	IDE	Gene Expression
ENSG00000108231	LGI1	Gene Expression
ENSG00000138185	ENTPD1	Gene Expression
ENSG00000187122	SLIT1	Gene Expression
ENSG00000171314	PGAM1	Gene Expression
ENSG00000075891	PAX2	Gene Expression
ENSG00000107815	TWNK	Gene Expression
ENSG00000148798	INA	Gene Expression
ENSG00000156395	SORCS3	Gene Expression
ENSG00000150594	ADRA2A	Gene Expression
ENSG00000165806	CASP7	Gene Expression
ENSG00000043591	ADRB1	Gene Expression
ENSG00000165646	SLC18A2	Gene Expression
ENSG00000198825	INPP5F	Gene Expression
ENSG00000187908	DMBT1	Gene Expression
ENSG00000148773	MKI67	Gene Expression
ENSG00000170430	MGMT	Gene Expression
ENSG00000176171	BNIP3	Gene Expression
ENSG00000148826	NKX6-2	Gene Expression
ENSG00000174915	PTDSS2	Gene Expression
ENSG00000174775	HRAS	Gene Expression
ENSG00000069696	DRD4	Gene Expression
ENSG00000184524	CEND1	Gene Expression
ENSG00000177700	POLR2L	Gene Expression
ENSG00000183020	AP2A2	Gene Expression
ENSG00000117984	CTSD	Gene Expression
ENSG00000167244	IGF2	Gene Expression
ENSG00000254647	INS	Gene Expression
ENSG00000180176	TH	Gene Expression
ENSG00000183734	ASCL2	Gene Expression
ENSG00000110148	CCKBR	Gene Expression
ENSG00000166313	APBB1	Gene Expression
ENSG00000166337	TAF10	Gene Expression
ENSG00000166340	TPP1	Gene Expression
ENSG00000148926	ADM	Gene Expression
ENSG00000110680	CALCA	Gene Expression
ENSG00000129167	TPH1	Gene Expression
ENSG00000110768	GTF2H1	Gene Expression
ENSG00000166796	LDHC	Gene Expression
ENSG00000091664	SLC17A6	Gene Expression
ENSG00000183161	FANCF	Gene Expression
